[2020-09-15 18:46:32,833] - Noise_ASR.py [Line:33] - [INFO]-[thread:19344]-[process:16068] - =======================全双工链路噪音误入测试========================
[2020-09-15 18:49:56,151] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:49:56 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:49:56.142][16042589ms][D](mcrc_speech_manager.c:<1029>) [0mSession manager handling ev 0x61030000 !! 

[2020-09-15 18:49:56,151] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,151] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:49:56 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:49:56.142][16042589ms][D](mcrc_speech_state.c:<220>) [0mExcute action PASS EV TO AICLOUD SERVICE ok !! 

[2020-09-15 18:49:56,151] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,151] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:49:56 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:49:56.142][16042589ms][D](mcrc_protocol.c:<508>) [0mdevice HEX status

[2020-09-15 18:49:56,151] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,151] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:49:56 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:49:56.142][16042589ms][D](mcrc_pack.c:<383>) [0mpack transmit-order-replay info

[2020-09-15 18:49:56,151] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,151] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:49:56 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:49:56.143][16042589ms][D](mcrc_cloud.c:<420>) [0msend:

[2020-09-15 18:49:56,151] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,151] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - {

[2020-09-15 18:49:56,151] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,161] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 	"message":	"hello resp from voice",

[2020-09-15 18:49:56,161] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,161] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 	"topic":	"cloud.order.trans.reply",

[2020-09-15 18:49:56,161] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,161] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 	"code":	"200",

[2020-09-15 18:49:56,161] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,161] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 	"mid":	"bc36e6dcada9464bb6b0e6d0c6dc3066",

[2020-09-15 18:49:56,161] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,161] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 	"category":	"AC",

[2020-09-15 18:49:56,161] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,161] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 	"id":	"3298544982176",

[2020-09-15 18:49:56,161] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,161] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 	"clientId":	"0767aea2-56e8-4cc9-93e4-174a839cae79",

[2020-09-15 18:49:56,161] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,161] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 	"sn":	"00000021122251157813008987000000",

[2020-09-15 18:49:56,161] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,161] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 	"data":	{

[2020-09-15 18:49:56,161] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,161] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 		"cmd":	"AA28AC00000000000203C00041667F7F00000000006656050000000000800000000058021F01349C37"

[2020-09-15 18:49:56,161] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,168] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 	}

[2020-09-15 18:49:56,168] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,168] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - }

[2020-09-15 18:49:56,168] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,168] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:49:56 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:49:56.143][16042590ms][D](mcrc_speech_manager.c:<1863>) [0mPass to aicloud module return 0 !!! 

[2020-09-15 18:49:56,168] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,168] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:49:56 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:49:56.143][16042590ms][D](mcrc_speech_manager.c:<1911>) [0mFinished ev 0x6011001c !! 

[2020-09-15 18:49:56,168] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,278] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:49:56 2020 daemon.info [1553]: [1;32m[2020-09-15 18:49:56.271][16042718ms][I](mcrc_cloud.c:<250>) [0mRecieve 182 bytes from AI cloud

[2020-09-15 18:49:56,278] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,278] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:49:56 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:49:56.272][16042719ms][D](mcrc_protocol.c:<172>) [0m{

[2020-09-15 18:49:56,278] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,278] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 	"request":	{

[2020-09-15 18:49:56,278] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,278] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 		"timestamp":	1600166996233

[2020-09-15 18:49:56,278] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,278] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 	},

[2020-09-15 18:49:56,278] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,278] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 	"topic":	"cloud.order.control",

[2020-09-15 18:49:56,278] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,278] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 	"mid":	"bc36e6dcada9464bb6b0e6d0c6dc3066",

[2020-09-15 18:49:56,278] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,278] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 	"params":	{

[2020-09-15 18:49:56,278] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,278] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 		"order":	[{

[2020-09-15 18:49:56,278] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,278] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 				"fullDuplex":	{

[2020-09-15 18:49:56,278] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,278] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 					"timeOut":	30

[2020-09-15 18:49:56,278] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,278] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 				},

[2020-09-15 18:49:56,278] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,278] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 				"class":	"fullDuplex"

[2020-09-15 18:49:56,278] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,278] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 			}]

[2020-09-15 18:49:56,278] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,278] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 	}

[2020-09-15 18:49:56,278] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,278] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - }

[2020-09-15 18:49:56,278] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,288] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:49:56 2020 daemon.info [1553]: [1;32m[2020-09-15 18:49:56.272][16042719ms][I](mcrc_cloud.c:<250>) [0mRecieve 790 bytes from AI cloud

[2020-09-15 18:49:56,288] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,288] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:49:56 2020 daemon.err [1553]: [1;31m[2020-09-15 18:49:56.273][16042719ms][E](mcrc_parse.c:<240>) [0mUnknown class:fullDuplex

[2020-09-15 18:49:56,288] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,288] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:49:56 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:49:56.273][16042720ms][D](mcrc_protocol.c:<172>) [0m{

[2020-09-15 18:49:56,288] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,288] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 	"code":	506,

[2020-09-15 18:49:56,288] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,288] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 	"data":	{

[2020-09-15 18:49:56,288] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,288] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 		"volume":	5,

[2020-09-15 18:49:56,288] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,288] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 		"asr":	"自动模式",

[2020-09-15 18:49:56,288] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,288] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 		"tts":	{

[2020-09-15 18:49:56,288] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,288] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 			"startSeq":	1,

[2020-09-15 18:49:56,288] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,288] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 			"data":	[{

[2020-09-15 18:49:56,288] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,288] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 					"urlType":	"tts",

[2020-09-15 18:49:56,288] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,288] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 					"skillType":	"",

[2020-09-15 18:49:56,288] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,288] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 					"autoResume":	false,

[2020-09-15 18:49:56,288] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,288] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 					"text":	"空调已关机，请先开机",

[2020-09-15 18:49:56,288] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,288] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 					"url":	"http://tts.dui.ai/runtime/v1/longtext/965d76ea-220e-4784-b1b5-24549eeefe19?productId

[2020-09-15 18:49:56,288] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,288] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:49:56 2020 daemon.debug [1553]: =278575322",

[2020-09-15 18:49:56,288] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,288] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 					"seq":	1

[2020-09-15 18:49:56,288] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,288] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 				}],

[2020-09-15 18:49:56,288] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,288] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 			"type":	"Sort"

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 		},

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 		"endSession":	true,

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 		"skill":	{

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 			"responseType":	"text",

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 			"data":	{

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 				"nativeCmd":	["{\"mode\":\"auto\",\"wind_speed\":102}"],

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 				"targetDeviceName":	["空调"]

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 			},

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 			"skillType":	"localDeviceControl",

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 			"vendor":	"midea"

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 		},

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 		"fullDuplex":	{

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 			"timeOut":	30

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 		},

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 		"sessionId":	"29da0efa-f741-11ea-84ca-a7da972fb86f",

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 		"ver

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:49:56 2020 daemon.debug [1553]: sion":	"0.0.1",

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 		"class":	"tts",

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 		"languageClass":	"",

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 		"order":	[{

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 				"data":	{

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 					"cmd":	"{\"mode\":\"auto\",\"wind_speed\":102}",

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 					"class":	"cmd"

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 				},

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 				"type":	"Ctrl"

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 			}]

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 	},

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 	"topic":	"cloud.speech.reply",

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 	"mid":	"bc36e6dcada9464bb6b0e6d0c6dc3066"

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - }

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:49:56 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:49:56.275][16042722ms][D](mcrc_parse.c:<2047>) [0mAI cloud return code:506

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:49:56 2020 daemon.crit [1553]: [1;31m[2020-09-15 18:49:56.275][16042722ms][C](mcrc_parse.c:<1659>) [0mDevice command not hex string

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:49:56 2020 daemon.info [1553]: [1;32m[2020-09-15 18:49:56.276][16042723ms][I](mcrc_parse.c:<1921>) [0mTTS:

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,298] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - :[{

[2020-09-15 18:49:56,308] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,308] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 		"startSeq":	1,

[2020-09-15 18:49:56,308] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,308] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 		"text":	"自动模式",

[2020-09-15 18:49:56,308] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,308] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 		"mid":	"bc36e6dcada9464bb6b0e6d0c6dc3066",

[2020-09-15 18:49:56,308] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,308] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 		"endSession":	true,

[2020-09-15 18:49:56,308] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,308] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 		"volume":	5,

[2020-09-15 18:49:56,308] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,308] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 		"playlist":	[{

[2020-09-15 18:49:56,308] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:49:56,308] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 				"urlType":	"tts",
